vehicle_id;process_datetime;speed;latitude;longitude;
B7987TES;13/11/2025 07:17;31;-6.322608;107.315824;
B9789TES;13/11/2025 07:18;70;-6.41671;107.225575;
B4553TES;13/11/2025 07:19;57;-6.376829;107.337279;
B7987TES;13/11/2025 07:20;32;-6.323069;107.31567;
B9789TES;13/11/2025 07:21;37;-6.41665;107.224375;
B4553TES;13/11/2025 07:22;35;-6.376109;107.336627;
B7987TES;13/11/2025 07:23;34;-6.323569;107.315478;
B9789TES;13/11/2025 07:24;49;-6.41647;107.223655;
B4553TES;13/11/2025 07:25;65;-6.375045;107.335873;
B7987TES;13/11/2025 07:26;41;-6.323799;107.314902;
B9789TES;13/11/2025 07:27;50;-6.41743;107.222335;
B4553TES;13/11/2025 07:28;58;-6.373228;107.334844;
B7987TES;13/11/2025 07:29;52;-6.323185;107.314672;
B9789TES;13/11/2025 07:30;37;-6.41671;107.220954;
B4553TES;13/11/2025 07:31;40;-6.371993;107.334295;
B7987TES;13/11/2025 07:32;43;-6.323223;107.314172;
B9789TES;13/11/2025 07:33;53;-6.412989;107.223355;
B4553TES;13/11/2025 07:34;35;-6.370827;107.333472;
B7987TES;13/11/2025 07:35;54;-6.323285;107.313625;
B9789TES;13/11/2025 07:36;47;-6.410169;107.224015;
F9301TES;13/11/2025 07:37;44;-6.41671;107.225575;
F4150TES;13/11/2025 07:38;53;-6.36673;107.332542;
B4553TES;13/11/2025 07:39;46;-6.369661;107.332992;
B7987TES;13/11/2025 07:40;56;-6.324413;107.313135;
B9789TES;13/11/2025 07:41;56;-6.406628;107.224615;
F9301TES;13/11/2025 07:42;54;-6.41665;107.224375;
F4150TES;13/11/2025 07:43;33;-6.366287;107.332341;
B4553TES;13/11/2025 07:44;42;-6.368804;107.332375;
B7987TES;13/11/2025 07:45;63;-6.32595;107.312751;
B9789TES;13/11/2025 07:46;53;-6.405068;107.224855;
F9301TES;13/11/2025 07:47;70;-6.41647;107.223655;
F4150TES;13/11/2025 07:48;60;-6.365603;107.332412;
B4553TES;13/11/2025 07:49;50;-6.367809;107.332032;
B7987TES;13/11/2025 07:50;66;-6.32691;107.311983;
B9789TES;13/11/2025 07:51;30;-6.403748;107.224435;
F9301TES;13/11/2025 07:52;64;-6.41743;107.222335;
F4150TES;13/11/2025 07:53;57;-6.365099;107.3322;
B4553TES;13/11/2025 07:54;45;-6.367089;107.331963;
B7987TES;13/11/2025 07:55;45;-6.327947;107.311753;
B9789TES;13/11/2025 07:56;39;-6.399788;107.222995;
F9301TES;13/11/2025 07:57;32;-6.41671;107.220954;
F4150TES;13/11/2025 07:58;44;-6.36523;107.331193;
B4553TES;13/11/2025 07:59;33;-6.366026;107.331723;
B7987TES;13/11/2025 08:00;64;-6.328907;107.311868;
B9789TES;13/11/2025 08:01;57;-6.396187;107.223535;
F9301TES;13/11/2025 08:02;39;-6.412989;107.223355;
F4150TES;13/11/2025 08:03;55;-6.365079;107.330871;
B4553TES;13/11/2025 08:04;69;-6.365648;107.331792;
B7987TES;13/11/2025 08:05;34;-6.329752;107.312098;
B9789TES;13/11/2025 08:06;34;-6.393367;107.225395;
F9301TES;13/11/2025 08:07;52;-6.410169;107.224015;
F4150TES;13/11/2025 08:08;41;-6.364868;107.330579;
B4553TES;13/11/2025 08:09;64;-6.365202;107.331792;
B7987TES;13/11/2025 08:10;50;-6.331019;107.312252;
B9789TES;13/11/2025 08:11;33;-6.389886;107.225755;
F9301TES;13/11/2025 08:12;47;-6.406628;107.224615;
F4150TES;13/11/2025 08:13;35;-6.364042;107.330811;
B4553TES;13/11/2025 08:14;35;-6.364722;107.331654;
B7987TES;13/11/2025 08:15;69;-6.331979;107.312406;
B9789TES;13/11/2025 08:16;69;-6.386826;107.225035;
F9301TES;13/11/2025 08:17;66;-6.405068;107.224855;
F4150TES;13/11/2025 08:18;65;-6.363015;107.331002;
B4553TES;13/11/2025 08:19;52;-6.364688;107.33066;
B7987TES;13/11/2025 08:20;42;-6.33267;107.312598;
B9789TES;13/11/2025 08:21;37;-6.383286;107.224195;
F9301TES;13/11/2025 08:22;51;-6.403748;107.224435;
F4150TES;13/11/2025 08:23;31;-6.362089;107.331109;
B4553TES;13/11/2025 08:24;37;-6.36534;107.330488;
B7987TES;13/11/2025 08:25;35;-6.333515;107.312751;
B9789TES;13/11/2025 08:26;36;-6.375965;107.223835;
F9301TES;13/11/2025 08:27;46;-6.399788;107.222995;
F4150TES;13/11/2025 08:28;35;-6.361052;107.331454;
B4553TES;13/11/2025 08:29;57;-6.36606;107.330248;
B7987TES;13/11/2025 08:30;38;-6.334168;107.312636;
B9789TES;13/11/2025 08:31;69;-6.372064;107.224015;
F9301TES;13/11/2025 08:32;34;-6.396187;107.223535;
F4150TES;13/11/2025 08:33;48;-6.359861;107.331762;
B4553TES;13/11/2025 08:34;45;-6.366917;107.329905;
B7987TES;13/11/2025 08:35;30;-6.334936;107.312329;
B9789TES;13/11/2025 08:36;46;-6.369338;107.22379;
F9301TES;13/11/2025 08:37;47;-6.393367;107.225395;
F4150TES;13/11/2025 08:38;47;-6.359055;107.331915;
B4553TES;13/11/2025 08:39;55;-6.367775;107.329597;
B7987TES;13/11/2025 08:40;66;-6.335743;107.311945;
B9789TES;13/11/2025 08:41;48;-6.365823;107.225395;
F9301TES;13/11/2025 08:42;67;-6.389886;107.225755;
F4150TES;13/11/2025 08:43;53;-6.357902;107.332069;
B4553TES;13/11/2025 08:44;37;-6.368426;107.329219;
B7987TES;13/11/2025 08:45;68;-6.33714;107.311506;
B9789TES;13/11/2025 08:46;58;-6.362523;107.226955;
F9301TES;13/11/2025 08:47;32;-6.386826;107.225035;
F4150TES;13/11/2025 08:48;49;-6.356712;107.33253;
B4553TES;13/11/2025 08:49;42;-6.369558;107.328705;
B7987TES;13/11/2025 08:50;60;-6.33834;107.311145;
B9789TES;13/11/2025 08:51;30;-6.361666;107.229362;
F9301TES;13/11/2025 08:52;57;-6.383286;107.224195;
F4150TES;13/11/2025 08:53;51;-6.354177;107.334143;
